Time (UTC),Machines > Lathe 1 > MIB > X-Axial > Damage Accumulation,Machines > Lathe 1 > MIB > Y-Vertical > Damage Accumulation
2/29/2020 5:06,4.55E-01,5.89E-01
2/29/2020 5:16,1.57E+00,2.21E+00
2/29/2020 5:26,4.08E-01,1.61E+00
2/29/2020 5:36,1.82E+00,8.61E-01
2/29/2020 5:46,6.55E-01,1.49E+00
2/29/2020 5:56,1.30E+00,1.91E+00
2/29/2020 6:07,2.25E+00,1.87E-01
2/29/2020 6:17,1.24E+00,5.40E-01
2/29/2020 6:26,1.96E+00,1.26E+00
2/29/2020 6:36,1.30E+00,1.06E+00
2/29/2020 6:46,6.18E-01,1.11E+00
2/29/2020 6:56,9.90E-01,3.90E-01
2/29/2020 7:06,1.26E+00,2.50E-01
2/29/2020 7:17,2.21E+00,7.96E-01
2/29/2020 7:27,8.85E-01,7.42E-01
2/29/2020 7:36,1.66E+00,6.36E-01
2/29/2020 7:46,1.00E+00,4.12E-01
2/29/2020 7:56,5.78E-01,3.14E-01
2/29/2020 8:06,1.55E+00,1.79E+00
2/29/2020 8:16,-2.75E-01,2.23E-01
2/29/2020 8:27,2.14E+00,9.46E-01
2/29/2020 8:37,7.20E-01,4.49E-01
2/29/2020 8:46,1.93E-01,9.89E-01
2/29/2020 8:56,1.63E+00,1.08E+00
2/29/2020 9:06,8.77E-02,8.60E-01
2/29/2020 9:16,1.42E+00,1.13E+00
2/29/2020 9:26,1.61E+00,2.29E+00
2/29/2020 9:37,1.14E+00,2.33E+00
2/29/2020 9:47,1.26E+00,-1.86E-01
2/29/2020 9:56,8.91E-01,1.54E+00
2/29/2020 10:06,1.73E+00,1.98E+00
2/29/2020 10:16,5.88E-01,1.06E+00
2/29/2020 10:26,1.51E+00,1.05E+00
2/29/2020 10:36,1.42E+00,1.34E+00
2/29/2020 10:47,9.18E-01,7.65E-01
2/29/2020 10:57,1.60E+00,6.87E-01
2/29/2020 11:06,1.94E+00,1.30E+00
2/29/2020 11:16,1.16E+00,8.09E-01
2/29/2020 11:26,-3.41E-01,9.04E-01
2/29/2020 11:36,-7.48E-01,1.41E+00
2/29/2020 11:46,1.20E+00,1.03E+00
2/29/2020 11:57,1.33E+00,1.05E+00
2/29/2020 12:07,7.96E-01,7.31E-01
2/29/2020 12:16,1.46E+00,9.19E-01
2/29/2020 12:26,1.09E+00,4.85E-01
2/29/2020 12:36,7.97E-01,7.95E-01
2/29/2020 12:46,3.51E-01,9.12E-01
2/29/2020 12:56,1.54E+00,1.51E+00
2/29/2020 13:07,1.97E+00,1.63E+00
2/29/2020 13:17,1.38E+00,1.12E+00
2/29/2020 13:26,1.30E+00,9.17E-01
2/29/2020 13:36,1.10E+00,1.04E+00
2/29/2020 13:46,5.96E-01,4.17E-01
2/29/2020 13:56,6.98E-01,1.20E+00
2/29/2020 14:06,4.78E-01,1.06E+00
2/29/2020 14:17,1.26E+00,1.47E+00
2/29/2020 14:27,1.03E+00,1.86E+00
2/29/2020 14:36,1.14E+00,1.95E+00
2/29/2020 14:46,8.78E-01,1.56E+00
2/29/2020 14:56,-7.52E-01,8.45E-01
2/29/2020 15:06,3.43E-02,1.51E+00
2/29/2020 15:16,6.50E-01,1.09E+00
2/29/2020 15:27,1.50E+00,1.29E+00
2/29/2020 15:37,1.68E+00,1.86E+00
2/29/2020 15:46,1.81E+00,6.85E-01
2/29/2020 15:56,5.80E-01,1.02E+00
2/29/2020 16:06,5.54E-01,1.06E+00
2/29/2020 16:16,7.99E-01,1.44E+00
2/29/2020 16:26,1.98E+00,7.80E-01
2/29/2020 16:37,8.65E-01,2.54E+00
2/29/2020 16:47,-7.49E-02,1.30E+00
2/29/2020 16:56,1.44E+00,4.18E+00
2/29/2020 17:06,2.31E-02,6.46E-01
2/29/2020 17:16,4.65E-01,1.23E+00
2/29/2020 17:26,1.13E+00,1.10E+00
2/29/2020 17:36,7.38E-01,2.07E+00
2/29/2020 17:46,-2.37E-01,1.38E+00
2/29/2020 17:57,7.41E-01,1.85E+00
2/29/2020 18:07,2.01E+00,1.07E+00
2/29/2020 18:16,5.37E-01,8.42E-01
2/29/2020 18:26,1.29E+00,2.17E+00
2/29/2020 18:36,7.51E-01,2.27E-01
2/29/2020 18:46,1.40E+00,1.64E+00
2/29/2020 18:56,1.23E+00,8.08E-01
2/29/2020 19:07,5.52E-01,5.37E-01
2/29/2020 19:17,1.11E+00,1.57E+00
2/29/2020 19:26,-1.44E-01,6.08E-01
2/29/2020 19:36,1.38E+00,1.40E+00
2/29/2020 19:46,2.04E+00,4.63E-01
2/29/2020 19:56,1.02E+00,1.63E-01
2/29/2020 20:06,1.49E+00,6.84E-01
2/29/2020 20:17,1.66E+00,1.37E+00
2/29/2020 20:27,2.17E+00,1.05E+00
2/29/2020 20:36,7.83E-01,1.39E+00
2/29/2020 20:46,1.46E+00,1.81E+00
2/29/2020 20:56,1.79E+00,9.15E-01
2/29/2020 21:06,1.20E+00,8.53E-01
2/29/2020 21:16,4.53E-02,1.26E+00
2/29/2020 21:27,1.10E+00,2.09E-01
2/29/2020 21:37,5.84E-01,1.90E+00
2/29/2020 21:46,8.97E-01,1.07E+00
2/29/2020 21:56,1.31E+00,9.27E-01
2/29/2020 22:06,2.17E+00,1.45E+00
2/29/2020 22:16,8.54E-01,1.60E+00
2/29/2020 22:26,2.00E+00,6.05E-01
2/29/2020 22:37,1.02E+00,1.08E+00
2/29/2020 22:47,6.07E-01,1.32E+00
2/29/2020 22:56,1.39E+00,8.17E-01
2/29/2020 23:06,2.75E-01,1.08E+00
2/29/2020 23:16,-2.03E-01,7.64E-01
2/29/2020 23:26,1.60E+00,9.47E-01
2/29/2020 23:36,-1.81E-01,1.97E+00
2/29/2020 23:47,4.92E-01,1.42E+00
2/29/2020 23:57,9.88E-01,1.05E+00
3/1/2020 0:06,1.91E+00,1.04E-01
3/1/2020 0:16,9.60E-01,9.90E-01
3/1/2020 0:26,5.29E-01,8.75E-01
3/1/2020 0:36,6.06E-01,1.09E+00
3/1/2020 0:46,1.54E+00,2.22E+00
3/1/2020 0:57,1.35E-01,8.25E-01
3/1/2020 1:06,5.66E-01,2.35E+00
3/1/2020 1:16,1.54E+00,4.09E-01
